[diag_probe] run=diag_libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42_sid_linear_seed42  device=cuda
[diag_probe] seed=42
[diag_probe] stage1_ckpt=/scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt
[diag_probe] stage2_ckpt=/scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt
[diag_probe] sources=['z_t', 'z_L', 'z_P']  tasks=['sid']
[diag_probe] probe_steps=5000  pr_lr=0.0005  asr_lr=0.0005  sid_lr=0.001  pr_warmup=500  asr_warmup=500  other_warmup=0  val_every=250  patience=10
[diag_probe] PR task not requested — skipping PR dataloaders.
[diag_probe] ASR task not requested — skipping ASR dataloaders.
[dis_data] loaded lexicon: 200,000 entries
[dis_data] loading train-clean-100 …
[dis_data]  251 speakers
[dis_data]  train=27539  val=500  test=500  vocab=74  speakers=251
[diag_probe] topk confirmed: 256
[train] WARNING: unexpected missing SAE keys: ['sae.route_topk_enabled', 'sae.route_topk_idx', 'sae.route_topk_quotas']
[train] loaded 3 SAE tensors from /scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt  (step=12000  val=0.1577)
[diag_probe] loaded stage2 weights from /scratch/bbg25/runs/libri_advlearn_hardfreeze6000_dann3k_gn00015_gp02_aux64_12k_s42/checkpoints/stage2_step12000.pt

[diag_probe] speakers=251  pr_vocab=74  asr_vocab=n/a  D=1280  K=5120
[diag_probe] PR: skipped
[diag_probe] ASR: skipped
[diag_probe] SID: closed-set utterance split (val/test held out); probe arch=linear
[diag_probe] reported metric = TEST (val shown in parentheses)

  training probe: z_t -> SID ...
[dis_data] g2p_en loaded for OOV words
      [sid z_t] step 250/5000  train loss=6.162 acc=0.062  dev loss=6.025 acc=0.028  (best 0.028, bad 0/10)
      [sid z_t] step 4500/5000  train loss=0.040 acc=1.000  dev loss=0.205 acc=0.960  (best 0.960, bad 0/10)
      [sid z_t] step 4750/5000  train loss=0.069 acc=1.000  dev loss=0.177 acc=0.966  (best 0.966, bad 0/10)
      [sid z_t] step 5000/5000  train loss=0.066 acc=1.000  dev loss=0.165 acc=0.978  (best 0.978, bad 0/10)
    z_t -> SID              acc test=0.974  (val 0.978)
  training probe: z_L -> SID ...
      [sid z_L] step 250/5000  train loss=6.059 acc=0.000  dev loss=6.657 acc=0.012  (best 0.012, bad 0/10)
      [sid z_L] step 500/5000  train loss=6.681 acc=0.000  dev loss=6.659 acc=0.006  (best 0.012, bad 1/10)
      [sid z_L] step 750/5000  train loss=6.877 acc=0.000  dev loss=6.224 acc=0.002  (best 0.012, bad 2/10)
      [sid z_L] step 1000/5000  train loss=6.204 acc=0.000  dev loss=6.217 acc=0.008  (best 0.012, bad 3/10)
      [sid z_L] step 1250/5000  train loss=6.360 acc=0.000  dev loss=6.261 acc=0.008  (best 0.012, bad 4/10)
      [sid z_L] step 1500/5000  train loss=5.886 acc=0.062  dev loss=6.047 acc=0.010  (best 0.012, bad 5/10)
      [sid z_L] step 1750/5000  train loss=6.189 acc=0.000  dev loss=6.016 acc=0.006  (best 0.012, bad 6/10)
      [sid z_L] step 2000/5000  train loss=5.877 acc=0.000  dev loss=5.945 acc=0.002  (best 0.012, bad 7/10)
      [sid z_L] step 2250/5000  train loss=5.827 acc=0.000  dev loss=5.759 acc=0.006  (best 0.012, bad 8/10)
      [sid z_L] step 2500/5000  train loss=5.446 acc=0.062  dev loss=5.660 acc=0.016  (best 0.016, bad 0/10)
      [sid z_L] step 2750/5000  train loss=5.845 acc=0.000  dev loss=5.744 acc=0.012  (best 0.016, bad 1/10)
      [sid z_L] step 3000/5000  train loss=6.127 acc=0.000  dev loss=5.598 acc=0.006  (best 0.016, bad 2/10)
      [sid z_L] step 3250/5000  train loss=5.357 acc=0.000  dev loss=5.446 acc=0.006  (best 0.016, bad 3/10)
      [sid z_L] step 3500/5000  train loss=5.095 acc=0.062  dev loss=5.423 acc=0.012  (best 0.016, bad 4/10)
      [sid z_L] step 3750/5000  train loss=5.552 acc=0.000  dev loss=5.301 acc=0.036  (best 0.036, bad 0/10)
      [sid z_L] step 4000/5000  train loss=5.245 acc=0.000  dev loss=5.225 acc=0.028  (best 0.036, bad 1/10)
      [sid z_L] step 4250/5000  train loss=5.152 acc=0.062  dev loss=5.188 acc=0.032  (best 0.036, bad 2/10)
      [sid z_L] step 4500/5000  train loss=5.061 acc=0.062  dev loss=5.120 acc=0.036  (best 0.036, bad 3/10)
      [sid z_L] step 4750/5000  train loss=4.797 acc=0.250  dev loss=5.042 acc=0.044  (best 0.044, bad 0/10)
      [sid z_L] step 5000/5000  train loss=5.174 acc=0.062  dev loss=5.006 acc=0.098  (best 0.098, bad 0/10)
    z_L -> SID              acc test=0.110  (val 0.098)
  training probe: z_P -> SID ...
      [sid z_P] step 250/5000  train loss=2.249 acc=0.688  dev loss=2.837 acc=0.552  (best 0.552, bad 0/10)
      [sid z_P] step 500/5000  train loss=1.244 acc=0.875  dev loss=1.180 acc=0.848  (best 0.848, bad 0/10)
      [sid z_P] step 750/5000  train loss=0.439 acc=1.000  dev loss=0.643 acc=0.898  (best 0.898, bad 0/10)
      [sid z_P] step 1000/5000  train loss=0.255 acc=1.000  dev loss=0.383 acc=0.940  (best 0.940, bad 0/10)
      [sid z_P] step 1250/5000  train loss=0.097 acc=1.000  dev loss=0.281 acc=0.964  (best 0.964, bad 0/10)
