+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[spear-cache] extracted 440/31242 utterances (273,903 frames)
[spear-cache] extracted 444/31242 utterances (276,262 frames)
[spear-cache] extracted 448/31242 utterances (278,259 frames)
[spear-cache] extracted 452/31242 utterances (280,323 frames)
[spear-cache] extracted 456/31242 utterances (283,204 frames)
[spear-cache] extracted 460/31242 utterances (286,214 frames)
[spear-cache] extracted 464/31242 utterances (288,136 frames)
[spear-cache] extracted 468/31242 utterances (290,889 frames)
[spear-cache] extracted 472/31242 utterances (293,787 frames)
[spear-cache] extracted 476/31242 utterances (296,436 frames)
[spear-cache] extracted 480/31242 utterances (297,923 frames)
[spear-cache] extracted 484/31242 utterances (299,053 frames)
[spear-cache] extracted 488/31242 utterances (301,597 frames)
[spear-cache] extracted 492/31242 utterances (304,040 frames)
[spear-cache] extracted 496/31242 utterances (305,908 frames)
[spear-cache] extracted 500/31242 utterances (308,882 frames)
[spear-cache] extracted 504/31242 utterances (310,504 frames)
[spear-cache] extracted 508/31242 utterances (313,000 frames)
[spear-cache] extracted 512/31242 utterances (315,253 frames)
[spear-cache] extracted 516/31242 utterances (317,464 frames)
[spear-cache] extracted 520/31242 utterances (319,726 frames)
[spear-cache] extracted 524/31242 utterances (322,305 frames)
[spear-cache] extracted 528/31242 utterances (325,045 frames)
[spear-cache] extracted 532/31242 utterances (327,995 frames)
[spear-cache] extracted 536/31242 utterances (330,878 frames)
[spear-cache] extracted 540/31242 utterances (333,668 frames)
[spear-cache] extracted 544/31242 utterances (336,568 frames)
[spear-cache] extracted 548/31242 utterances (339,056 frames)
[spear-cache] extracted 552/31242 utterances (341,822 frames)
[spear-cache] extracted 556/31242 utterances (344,548 frames)
[spear-cache] extracted 560/31242 utterances (347,323 frames)
[spear-cache] extracted 564/31242 utterances (349,930 frames)
[spear-cache] extracted 568/31242 utterances (352,172 frames)
[spear-cache] extracted 572/31242 utterances (354,091 frames)
[spear-cache] extracted 576/31242 utterances (356,855 frames)
[spear-cache] extracted 580/31242 utterances (359,738 frames)
[spear-cache] extracted 584/31242 utterances (362,653 frames)
[spear-cache] extracted 588/31242 utterances (365,271 frames)
[spear-cache] extracted 592/31242 utterances (368,032 frames)
[spear-cache] extracted 596/31242 utterances (370,389 frames)
[spear-cache] extracted 600/31242 utterances (373,237 frames)
[spear-cache] extracted 604/31242 utterances (375,641 frames)
[spear-cache] extracted 608/31242 utterances (378,314 frames)
[spear-cache] extracted 612/31242 utterances (380,621 frames)
[spear-cache] extracted 616/31242 utterances (383,357 frames)
[spear-cache] extracted 620/31242 utterances (386,274 frames)
[spear-cache] extracted 624/31242 utterances (389,097 frames)
[spear-cache] extracted 628/31242 utterances (392,062 frames)
[spear-cache] extracted 632/31242 utterances (395,005 frames)
[spear-cache] extracted 636/31242 utterances (397,412 frames)
[spear-cache] extracted 640/31242 utterances (400,117 frames)
[spear-cache] extracted 644/31242 utterances (402,032 frames)
[spear-cache] extracted 648/31242 utterances (403,590 frames)
[spear-cache] extracted 652/31242 utterances (406,611 frames)
[spear-cache] extracted 656/31242 utterances (408,805 frames)
[spear-cache] extracted 660/31242 utterances (411,409 frames)
[spear-cache] extracted 664/31242 utterances (413,934 frames)
[spear-cache] extracted 668/31242 utterances (416,827 frames)
[spear-cache] extracted 672/31242 utterances (419,542 frames)
[spear-cache] extracted 676/31242 utterances (421,227 frames)
[spear-cache] extracted 680/31242 utterances (424,080 frames)
[spear-cache] extracted 684/31242 utterances (426,631 frames)
[spear-cache] extracted 688/31242 utterances (429,022 frames)
[spear-cache] extracted 692/31242 utterances (431,720 frames)
[spear-cache] extracted 696/31242 utterances (434,134 frames)
[spear-cache] extracted 700/31242 utterances (436,386 frames)
[spear-cache] extracted 704/31242 utterances (438,636 frames)
[spear-cache] extracted 708/31242 utterances (440,953 frames)
[spear-cache] extracted 712/31242 utterances (442,339 frames)
[spear-cache] extracted 716/31242 utterances (443,982 frames)
[spear-cache] extracted 720/31242 utterances (447,018 frames)
[spear-cache] extracted 724/31242 utterances (449,143 frames)
[spear-cache] extracted 728/31242 utterances (452,060 frames)
[spear-cache] extracted 732/31242 utterances (454,625 frames)
[spear-cache] extracted 736/31242 utterances (456,041 frames)
[spear-cache] extracted 740/31242 utterances (457,856 frames)
[spear-cache] extracted 744/31242 utterances (459,926 frames)
[spear-cache] extracted 748/31242 utterances (462,012 frames)
[spear-cache] extracted 752/31242 utterances (464,395 frames)
[spear-cache] extracted 756/31242 utterances (466,244 frames)
[spear-cache] extracted 760/31242 utterances (468,196 frames)
[spear-cache] extracted 764/31242 utterances (470,527 frames)
[spear-cache] extracted 768/31242 utterances (472,841 frames)
[spear-cache] extracted 772/31242 utterances (475,262 frames)
[spear-cache] extracted 776/31242 utterances (477,588 frames)
[spear-cache] extracted 780/31242 utterances (479,455 frames)
[spear-cache] extracted 784/31242 utterances (481,082 frames)
[spear-cache] extracted 788/31242 utterances (483,130 frames)
[spear-cache] extracted 792/31242 utterances (485,981 frames)
[spear-cache] extracted 796/31242 utterances (489,004 frames)
[spear-cache] extracted 800/31242 utterances (492,060 frames)
[spear-cache] extracted 804/31242 utterances (494,523 frames)
[spear-cache] extracted 808/31242 utterances (496,950 frames)
[spear-cache] extracted 812/31242 utterances (499,776 frames)
[spear-cache] extracted 816/31242 utterances (502,574 frames)
[spear-cache] extracted 820/31242 utterances (505,195 frames)
[spear-cache] extracted 824/31242 utterances (507,689 frames)
[spear-cache] extracted 828/31242 utterances (509,656 frames)
[spear-cache] extracted 832/31242 utterances (512,654 frames)
[spear-cache] extracted 836/31242 utterances (515,085 frames)
[spear-cache] extracted 840/31242 utterances (517,416 frames)
[spear-cache] extracted 844/31242 utterances (520,257 frames)
[spear-cache] extracted 848/31242 utterances (522,590 frames)
[spear-cache] extracted 852/31242 utterances (524,984 frames)
[spear-cache] extracted 856/31242 utterances (527,366 frames)
[spear-cache] extracted 860/31242 utterances (529,687 frames)
[spear-cache] extracted 864/31242 utterances (531,377 frames)
[spear-cache] extracted 868/31242 utterances (533,562 frames)
[spear-cache] extracted 872/31242 utterances (535,250 frames)
[spear-cache] extracted 876/31242 utterances (537,689 frames)
[spear-cache] extracted 880/31242 utterances (540,162 frames)
[spear-cache] extracted 884/31242 utterances (542,370 frames)
[spear-cache] extracted 888/31242 utterances (545,004 frames)
[spear-cache] extracted 892/31242 utterances (548,040 frames)
[spear-cache] extracted 896/31242 utterances (550,700 frames)
[spear-cache] extracted 900/31242 utterances (552,682 frames)
[spear-cache] extracted 904/31242 utterances (555,460 frames)
[spear-cache] extracted 908/31242 utterances (558,254 frames)
[spear-cache] extracted 912/31242 utterances (560,379 frames)
[spear-cache] extracted 916/31242 utterances (562,766 frames)
[spear-cache] extracted 920/31242 utterances (563,984 frames)
[spear-cache] extracted 924/31242 utterances (565,152 frames)
[spear-cache] extracted 928/31242 utterances (566,980 frames)
[spear-cache] extracted 932/31242 utterances (569,124 frames)
[spear-cache] extracted 936/31242 utterances (570,678 frames)
[spear-cache] extracted 940/31242 utterances (572,722 frames)
[spear-cache] extracted 944/31242 utterances (574,561 frames)
[spear-cache] extracted 948/31242 utterances (577,412 frames)
[spear-cache] extracted 952/31242 utterances (580,074 frames)
[spear-cache] extracted 956/31242 utterances (582,243 frames)
[spear-cache] extracted 960/31242 utterances (584,281 frames)
[spear-cache] extracted 964/31242 utterances (586,301 frames)
[spear-cache] extracted 968/31242 utterances (589,213 frames)
[spear-cache] extracted 972/31242 utterances (590,530 frames)
[spear-cache] extracted 976/31242 utterances (593,306 frames)
[spear-cache] extracted 980/31242 utterances (595,702 frames)
[spear-cache] extracted 984/31242 utterances (597,172 frames)
[spear-cache] extracted 988/31242 utterances (598,469 frames)
[spear-cache] extracted 992/31242 utterances (599,356 frames)
[spear-cache] extracted 996/31242 utterances (600,639 frames)
[spear-cache] extracted 1000/31242 utterances (602,282 frames)
[spear-cache] extracted 1004/31242 utterances (603,534 frames)
[spear-cache] extracted 1008/31242 utterances (604,938 frames)
[spear-cache] extracted 1012/31242 utterances (606,849 frames)
[spear-cache] extracted 1016/31242 utterances (608,703 frames)
[spear-cache] extracted 1020/31242 utterances (610,415 frames)
[spear-cache] extracted 1024/31242 utterances (612,996 frames)
[spear-cache] extracted 1028/31242 utterances (615,160 frames)
[spear-cache] extracted 1032/31242 utterances (618,042 frames)
[spear-cache] extracted 1036/31242 utterances (619,165 frames)
[spear-cache] extracted 1040/31242 utterances (621,718 frames)
[spear-cache] extracted 1044/31242 utterances (623,193 frames)
[spear-cache] extracted 1048/31242 utterances (625,590 frames)
[spear-cache] extracted 1052/31242 utterances (627,626 frames)
[spear-cache] extracted 1056/31242 utterances (630,029 frames)
[spear-cache] extracted 1060/31242 utterances (631,882 frames)
[spear-cache] extracted 1064/31242 utterances (634,538 frames)
[spear-cache] extracted 1068/31242 utterances (636,486 frames)
[spear-cache] extracted 1072/31242 utterances (639,534 frames)
[spear-cache] extracted 1076/31242 utterances (641,260 frames)
[spear-cache] extracted 1080/31242 utterances (644,128 frames)
[spear-cache] extracted 1084/31242 utterances (645,974 frames)
[spear-cache] extracted 1088/31242 utterances (648,976 frames)
[spear-cache] extracted 1092/31242 utterances (651,420 frames)
[spear-cache] extracted 1096/31242 utterances (653,413 frames)
[spear-cache] extracted 1100/31242 utterances (655,211 frames)
[spear-cache] extracted 1104/31242 utterances (657,899 frames)
[spear-cache] extracted 1108/31242 utterances (660,401 frames)
[spear-cache] extracted 1112/31242 utterances (663,416 frames)
[spear-cache] extracted 1116/31242 utterances (666,311 frames)
[spear-cache] extracted 1120/31242 utterances (668,314 frames)
[spear-cache] extracted 1124/31242 utterances (671,204 frames)
[spear-cache] extracted 1128/31242 utterances (673,509 frames)
[spear-cache] extracted 1132/31242 utterances (676,096 frames)
[spear-cache] extracted 1136/31242 utterances (678,279 frames)
[spear-cache] extracted 1140/31242 utterances (680,676 frames)
[spear-cache] extracted 1144/31242 utterances (682,933 frames)
[spear-cache] extracted 1148/31242 utterances (685,258 frames)
[spear-cache] extracted 1152/31242 utterances (687,189 frames)
[spear-cache] extracted 1156/31242 utterances (689,729 frames)
[spear-cache] extracted 1160/31242 utterances (692,360 frames)
[spear-cache] extracted 1164/31242 utterances (693,790 frames)
[spear-cache] extracted 1168/31242 utterances (696,035 frames)
[spear-cache] extracted 1172/31242 utterances (699,185 frames)
[spear-cache] extracted 1176/31242 utterances (701,709 frames)
[spear-cache] extracted 1180/31242 utterances (704,673 frames)
[spear-cache] extracted 1184/31242 utterances (707,036 frames)
[spear-cache] extracted 1188/31242 utterances (710,037 frames)
[spear-cache] extracted 1192/31242 utterances (712,546 frames)
[spear-cache] extracted 1196/31242 utterances (714,663 frames)
[spear-cache] extracted 1200/31242 utterances (716,588 frames)
[spear-cache] extracted 1204/31242 utterances (719,524 frames)
[spear-cache] extracted 1208/31242 utterances (722,496 frames)
[spear-cache] extracted 1212/31242 utterances (725,014 frames)
[spear-cache] extracted 1216/31242 utterances (727,600 frames)
[spear-cache] extracted 1220/31242 utterances (729,572 frames)
[spear-cache] extracted 1224/31242 utterances (731,254 frames)
[spear-cache] extracted 1228/31242 utterances (733,563 frames)
[spear-cache] extracted 1232/31242 utterances (736,302 frames)
[spear-cache] extracted 1236/31242 utterances (739,440 frames)
[spear-cache] extracted 1240/31242 utterances (742,459 frames)
[spear-cache] extracted 1244/31242 utterances (745,306 frames)
[spear-cache] extracted 1248/31242 utterances (748,267 frames)
[spear-cache] extracted 1252/31242 utterances (751,145 frames)
[spear-cache] extracted 1256/31242 utterances (753,729 frames)
[spear-cache] extracted 1260/31242 utterances (756,767 frames)
[spear-cache] extracted 1264/31242 utterances (759,667 frames)
[spear-cache] extracted 1268/31242 utterances (761,592 frames)
[spear-cache] extracted 1272/31242 utterances (764,428 frames)
[spear-cache] extracted 1276/31242 utterances (766,965 frames)
[spear-cache] extracted 1280/31242 utterances (770,019 frames)
[spear-cache] extracted 1284/31242 utterances (771,932 frames)
[spear-cache] extracted 1288/31242 utterances (774,596 frames)
[spear-cache] extracted 1292/31242 utterances (775,865 frames)
[spear-cache] extracted 1296/31242 utterances (777,652 frames)
[spear-cache] extracted 1300/31242 utterances (779,873 frames)
[spear-cache] extracted 1304/31242 utterances (782,200 frames)
[spear-cache] extracted 1308/31242 utterances (783,776 frames)
[spear-cache] extracted 1312/31242 utterances (786,180 frames)
[spear-cache] extracted 1316/31242 utterances (787,718 frames)
[spear-cache] extracted 1320/31242 utterances (790,135 frames)
[spear-cache] extracted 1324/31242 utterances (792,955 frames)
[spear-cache] extracted 1328/31242 utterances (795,470 frames)
[spear-cache] extracted 1332/31242 utterances (797,490 frames)
[spear-cache] extracted 1336/31242 utterances (799,726 frames)
[spear-cache] extracted 1340/31242 utterances (801,995 frames)
[spear-cache] extracted 1344/31242 utterances (804,504 frames)
[spear-cache] extracted 1348/31242 utterances (807,574 frames)
[spear-cache] extracted 1352/31242 utterances (809,723 frames)
[spear-cache] extracted 1356/31242 utterances (811,226 frames)
[spear-cache] extracted 1360/31242 utterances (813,069 frames)
[spear-cache] extracted 1364/31242 utterances (815,382 frames)
[spear-cache] extracted 1368/31242 utterances (817,190 frames)
[spear-cache] extracted 1372/31242 utterances (819,059 frames)
[spear-cache] extracted 1376/31242 utterances (821,411 frames)
[spear-cache] extracted 1380/31242 utterances (822,719 frames)
[spear-cache] extracted 1384/31242 utterances (824,991 frames)
[spear-cache] extracted 1388/31242 utterances (827,550 frames)
[spear-cache] extracted 1392/31242 utterances (830,496 frames)
[spear-cache] extracted 1396/31242 utterances (833,420 frames)
[spear-cache] extracted 1400/31242 utterances (835,738 frames)
[spear-cache] extracted 1404/31242 utterances (838,788 frames)
[spear-cache] extracted 1408/31242 utterances (839,854 frames)
[spear-cache] extracted 1412/31242 utterances (840,807 frames)
[spear-cache] extracted 1416/31242 utterances (843,185 frames)
[spear-cache] extracted 1420/31242 utterances (844,697 frames)
[spear-cache] extracted 1424/31242 utterances (847,197 frames)
[spear-cache] extracted 1428/31242 utterances (849,719 frames)
[spear-cache] extracted 1432/31242 utterances (852,414 frames)
[spear-cache] extracted 1436/31242 utterances (855,240 frames)
[spear-cache] extracted 1440/31242 utterances (857,602 frames)
[spear-cache] extracted 1444/31242 utterances (860,214 frames)
[spear-cache] extracted 1448/31242 utterances (862,883 frames)
[spear-cache] extracted 1452/31242 utterances (865,358 frames)
[spear-cache] extracted 1456/31242 utterances (868,220 frames)
[spear-cache] extracted 1460/31242 utterances (870,835 frames)
[spear-cache] extracted 1464/31242 utterances (873,824 frames)
[spear-cache] extracted 1468/31242 utterances (875,985 frames)
